Orientation 20010010
  22 image observations
  RMS [mm]: col:0.001     row:0.003   
  mean redundancies: col:0.88  row:0.84
  Residuals of image observations
                 Point    res-row       [mm]    res-col       [mm]     Ground       [mm]
                  2563                 0.000                 0.003                62.504
                  2583                 0.001                -0.002                37.181
                  2593                -0.000                -0.001                21.982
                  2893                -0.002                -0.004                70.607
                  2913                 0.002                -0.003                62.846
                  3004                 0.001                -0.006               116.614
                  3006                -0.001                -0.003                63.127
                  3007                 0.002                 0.001                42.906
                  3008                 0.003                 0.005               109.909
                  3009                -0.003                -0.000                47.634
                  3026                -0.002                -0.000                38.895
                309019                -0.001                 0.000                13.338
                310019                 0.001                 0.002                41.649
                311019                -0.001                 0.001                32.742
                410019                -0.002                -0.001                36.024
                411029                -0.001                 0.000                16.703
                509019                -0.002                -0.003                56.361
                510019                 0.000                 0.001                24.484
                510029                 0.001                -0.000                25.690
                511019                 0.000                 0.004                68.786
                  9001                 0.001                 0.003                50.095
                  9002                 0.001                 0.002                43.899

Orientation 20010011
  20 image observations
  RMS [mm]: col:0.004     row:0.003   
  mean redundancies: col:0.86  row:0.82
  Residuals of image observations
                 Point    res-row       [mm]    res-col       [mm]     Ground       [mm]
                  2583                 0.002                 0.000                44.182
                  2593                -0.002                 0.000                33.028
                  2923                -0.001                -0.007               127.927
                  3006                 0.003                -0.004                89.401
                  3007                 0.006                -0.003               122.863
                  3009                -0.006                -0.006               151.932
                310019                 0.000                 0.001                18.148
                311019                 0.000                 0.002                30.341
                312019                 0.003                 0.001                60.221
                410019                 0.002                -0.001                46.432
                411029                 0.002                 0.000                41.471
                411039                -0.005                 0.000                83.103
                412019                -0.005                 0.002                96.796
                413029                -0.001                -0.000                18.556
                510019                -0.003                 0.001                53.750
                510029                -0.002                -0.001                36.270
                511019                -0.005                 0.003               108.963
                512019                 0.008                 0.002               140.244
                  9001                 0.003                 0.006               116.777
                  9002                -0.001                 0.004                79.431

